,AAPL,ADBE,ADI,ADSK,AMAT,AMD,APP,ARM,ASML,AVGO,CDNS,CDW,CRWD,CSCO,CTSH,DDOG,FTNT,GFS,INTC,INTU,KLAC,LRCX,MCHP,MRVL,MSFT,MSTR,MU,NVDA,NXPI,ON,PANW,PLTR,QCOM,ROP,SHOP,SNPS,TEAM,TXN,WDAY,ZS
2017-05-01,,,,,,0.11898521907987612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-15,,,0.11549683723150331,,0.1025846356013593,,,,,,,,,0.09705664391405437,,,,,,,,,,,,,,,,,,,,,,0.10015690938846446,,,,
2017-05-02,0.09897935550067956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09081577430150387,,,,,
2017-03-02,,,,0.1064658613402293,,,,,,,,,,,,,,,,,,,,0.09081577430150387,,,,,,,,,,,,,,,,
2017-04-27,,,,,,,,,,,,,,,,,0.09287678502166231,,0.09959933373346398,,0.09926681210939367,,,,0.09926681210939367,0.10199917310805288,,,,,,,,,,,0.09081577430150387,,,
2017-04-18,,,,,,,,,,,,,,,,,,,,,,0.11038929241685551,,,,,,,,,,,,,,,,,,
2017-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09641549312644475,,,,,,,,,,,,,
2017-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12003676319548752,,
2017-03-16,,0.0955490000233342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-24,,,,,,,,,,,0.12884417599718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11201963288616533,
2017-04-19,,,,,,,,,0.09742621624830825,,,,,,,,,,,,,,,,,,,,,,,,0.09793187599717365,,,,,,,
2017-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10059123164156303,,,,,,
2017-02-23,,,,,,,,,,,,,,,,,,,,0.11804893971445088,,,,,,,,,,,,,,,,,,,,
2017-05-09,,,,,,,,,,,,,,,,,,,,,,,0.10808353753250162,,,,,0.1330715598551407,,,,,,,,,,,,
2017-05-03,,,,,,,,,,,,0.09868753882155819,,,,,,,,,,,,,,,,,0.10207699459903306,,,,,,,,,,,
2017-05-05,,,,,,,,,,,,,,,0.10199917310805288,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12008725047004636,,,,,,,,,,,,
2017-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0918703550698685,,,,,,,,,,
2017-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11201963288616533,,,,,,,,,
2017-03-01,,,,,,,,,,0.11920601783996346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-25,,,,,,0.13979322985388254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11896027381159142,,
2017-05-31,,,0.08284110190960413,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10384937677126041,,,,,,,,,
2017-08-01,0.08293743200221206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10179336158575208,,,,,
2017-05-18,,,,0.10825324764871472,0.16432233361899762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-27,,,,,,,,,,,,,,,,,,,0.10659573687715357,,0.16789259258577452,,,,,0.10134872021899415,,,,,,,,,,,0.06304607775441887,,,
2017-07-26,,,,,,,,,,,,,,,,,0.09133596599901044,,,,,0.18950714505228267,,,,,,,,,,,,,,,,,,
2017-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11779587880619886,,,,,,,,,,,,,
2017-07-20,,,,,,,,,,,,,,,,,,,,,,,,,0.1739757058879349,,,,,,,,,,,,,,,
2017-06-20,,0.08571281785953569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-24,,,,,,,,,,,0.184470886042207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-01,,,,,,,,,,0.16176125895198834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11498697060198732,
2017-05-17,,,,,,,,,,,,,,0.13014170904076205,,,,,,,,,,,,,,,,,,,,,,0.09875805903508617,,,,
2017-07-19,,,,,,,,,0.1072861228437428,,,,,,,,,,,,,,,,,,,,,,,,0.10209086847636896,,,,,,,
2017-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11846270062294961,,,,,,
2017-05-23,,,,,,,,,,,,,,,,,,,,0.1542153645179065,,,,,,,,,,,,,,,,,,,,
